run;resp:mean
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.0005336
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.001891013
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.000514317
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.000544811
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.000554317
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.001744713
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.000512536
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.00196686
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.000808941
binomialCQITwoChunks-0-20171219-21:40:57-7740;0.001086721
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.000890749
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.000737542
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.000610339
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.000786977
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.000692105
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.000875694
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.001180763
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.001002459
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.004096434
binomialCQITwoChunks-1-20171219-21:40:57-7408;0.000611078
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.000725418
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.00050112
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.000947355
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.001760085
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.000505768
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.000669601
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.000800279
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.000764608
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.00064615
binomialCQITwoChunks-2-20171219-21:40:57-10308;0.002794253
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.000581434
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.001677654
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.000854336
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.000680782
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.001310045
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.000544278
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.000546979
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.000998318
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.000573975
binomialCQITwoChunks-3-20171219-21:40:57-10344;0.002588755
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.00054476
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.000698065
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.000720359
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.000702546
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.000853693
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.004016594
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.000518356
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.001155689
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.000887096
binomialCQITwoChunks-4-20171219-21:40:57-8956;0.000829205
binomialCQITwoChunks-5-20171219-21:40:57-8952;0.000504637
binomialCQITwoChunks-5-20171219-21:40:57-8952;0.00361411
binomialCQITwoChunks-5-20171219-21:40:57-8952;0.000943688
binomialCQITwoChunks-5-20171219-21:40:57-8952;0.000609672
binomialCQITwoChunks-5-20171219-21:40:57-8952;0.0011898
binomialCQITwoChunks-5-20171219-21:40:57-8952;0.000534402
binomialCQITwoChunks-5-20171219-21:40:57-8952;0.000551686
