run;repetition;Module;queuedPacketsPerSlot:mean;queueingTime:mean;throughput:mean
uniformCQI-0-20171222-13:12:01-14568;0;Network.antenna;1.4168004795063;0.00054120393068164;7506.4688170131
uniformCQI-1-20171222-13:12:01-3696;1;Network.antenna;1.413367290953;0.00054012203040182;7483.0568549238
uniformCQI-2-20171222-13:12:01-11940;2;Network.antenna;1.4173846108299;0.00054081148957761;7519.716447595
uniformCQI-3-20171222-13:12:01-12992;3;Network.antenna;1.4141739991323;0.00054035065499352;7488.7345696159
uniformCQI-4-20171222-13:12:06-8960;4;Network.antenna;1.4179897906603;0.00054370219090708;7504.497727803
uniformCQI-5-20171222-13:12:06-11424;5;Network.antenna;1.4144586438028;0.00054221708902543;7491.1200986656
uniformCQI-6-20171222-13:12:06-10688;6;Network.antenna;1.4019131445777;0.00054124076330131;7440.4306618815
uniformCQI-7-20171222-13:12:06-10504;7;Network.antenna;1.4149793365435;0.00054190374202126;7491.2445417273
uniformCQI-8-20171222-13:12:11-13228;8;Network.antenna;1.4179101158576;0.00054109133209287;7490.4856612704
uniformCQI-9-20171222-13:12:11-9112;9;Network.antenna;1.4126916540471;0.00054091170682702;7488.7567915912
uniformCQI-10-20171222-13:12:11-10736;10;Network.antenna;1.4123437389973;0.00054190469756246;7502.639970667
uniformCQI-11-20171222-13:12:12-10640;11;Network.antenna;1.4255792256832;0.00054143139657193;7548.3027966356
uniformCQI-12-20171222-13:12:17-5180;12;Network.antenna;1.4241385044622;0.00054213919414117;7509.9232230753
uniformCQI-13-20171222-13:12:17-7800;13;Network.antenna;1.4102556492512;0.00054028023113691;7472.8247463917
uniformCQI-14-20171222-13:12:17-12736;14;Network.antenna;1.4123455782212;0.00054113134657724;7477.3046966145
uniformCQI-15-20171222-13:12:17-12048;15;Network.antenna;1.4087506448488;0.00053975786709137;7470.9992111199
uniformCQI-16-20171222-13:12:24-8408;16;Network.antenna;1.4251056254801;0.00054183856976271;7537.897356696
uniformCQI-17-20171222-13:12:24-4224;17;Network.antenna;1.4083510156841;0.00053960555975433;7474.8336129599
uniformCQI-18-20171222-13:12:24-9016;18;Network.antenna;1.4092089930007;0.00053976677755707;7475.4191620093
uniformCQI-19-20171222-13:12:24-4880;19;Network.antenna;1.4119424007117;0.00054124522038065;7490.0512216531
uniformCQI-20-20171222-13:12:30-8420;20;Network.antenna;1.4156887858978;0.00054177780759283;7514.0809546561
uniformCQI-21-20171222-13:12:30-5096;21;Network.antenna;1.4218934823752;0.00054339041149832;7518.5286830146
uniformCQI-22-20171222-13:12:30-12568;22;Network.antenna;1.4125193377135;0.00054294455298797;7491.5200942212
uniformCQI-23-20171222-13:12:30-7976;23;Network.antenna;1.4171913039289;0.00054122330432909;7502.3255297163
uniformCQI-24-20171222-13:12:36-13364;24;Network.antenna;1.4137491193593;0.00054084857168743;7490.1656648259
uniformCQI-25-20171222-13:12:37-10596;25;Network.antenna;1.4167787298518;0.00054068720524452;7481.6279819113
uniformCQI-26-20171222-13:12:37-4384;26;Network.antenna;1.4182041592799;0.00054165068438714;7507.2165864824
uniformCQI-27-20171222-13:12:37-13968;27;Network.antenna;1.4134443871705;0.000540143150611;7480.643548405
uniformCQI-28-20171222-13:12:43-13624;28;Network.antenna;1.4171795023521;0.00054051058222178;7508.4787946801
uniformCQI-29-20171222-13:12:44-3920;29;Network.antenna;1.4162472667976;0.00054015840823972;7502.8866345929
uniformCQI-30-20171222-13:12:44-14416;30;Network.antenna;1.4145122633367;0.00054089972492986;7498.1333540738
uniformCQI-31-20171222-13:12:44-5128;31;Network.antenna;1.4153336765343;0.00053955708595241;7500.1077765803
uniformCQI-32-20171222-13:12:49-2708;32;Network.antenna;1.4132914506861;0.00054224661948004;7505.332162976
uniformCQI-33-20171222-13:12:50-13760;33;Network.antenna;1.4207054562924;0.0005421615789337;7513.6242930634
uniformCQI-34-20171222-13:12:50-14016;34;Network.antenna;1.418680927709;0.00054242963623715;7508.0343551738
uniformCQI-35-20171222-13:12:50-1872;35;Network.antenna;1.4161483558973;0.00054041117366472;7518.588682348
uniformCQI-36-20171222-13:12:55-14480;36;Network.antenna;1.408984785328;0.00054054410693973;7474.2036199598
uniformCQI-37-20171222-13:12:56-9060;37;Network.antenna;1.4144287420897;0.00053905049011423;7496.8511460984
uniformCQI-38-20171222-13:12:56-1920;38;Network.antenna;1.4127333617037;0.00053884430146911;7493.2045199498
