run;repetition;Module;resp:mean
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[0];0.00056349666614232
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[1];0.00052434855253237
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[2];0.00054342462320354
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[3];0.00056321334092189
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[4];0.00055149402622383
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[5];0.00052439435077719
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[6];0.00050786907911099
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[7];0.00053892841251591
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[8];0.00051551667874158
uniformCQI-0-20171222-13:12:01-14568;0;Network.user[9];0.00057814089556431
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[0];0.00052711385260012
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[1];0.00056970359488337
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[2];0.00051903439352791
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[3];0.00052729591373762
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[4];0.00051879956335688
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[5];0.00054883608995263
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[6];0.00057693133727211
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[7];0.00051376210662659
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[8];0.00055506218322267
uniformCQI-1-20171222-13:12:01-3696;1;Network.user[9];0.00054372971030155
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[0];0.0005792935233516
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[1];0.00051421388428144
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[2];0.00054611580382143
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[3];0.00052942606324898
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[4];0.00053568277930596
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[5];0.00051644936640373
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[6];0.00054472410228605
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[7];0.00056719611996078
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[8];0.00051669767705808
uniformCQI-2-20171222-13:12:01-11940;2;Network.user[9];0.00055752550249044
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[0];0.00053864494642204
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[1];0.00053677202211141
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[2];0.00055670029172627
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[3];0.00053462864417128
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[4];0.00050508998053453
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[5];0.00053451144191611
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[6];0.0005094472116532
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[7];0.00056196125990107
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[8];0.00054087225273687
uniformCQI-3-20171222-13:12:01-12992;3;Network.user[9];0.00058385834785106
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[0];0.00052640086615488
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[1];0.00058464739758468
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[2];0.00052400283421663
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[3];0.00051904717252498
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[4];0.00054878765816567
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[5];0.00054501644475247
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[6];0.00055229861076627
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[7];0.00053081080824712
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[8];0.00053407402384469
uniformCQI-4-20171222-13:12:06-8960;4;Network.user[9];0.00057125789010148
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[0];0.00053180070491018
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[1];0.00056181550611466
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[2];0.0005067363021663
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[3];0.00052347651827877
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[4];0.00051536520565483
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[5];0.00055510119404896
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[6];0.00056070905057336
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[7];0.00055404249951301
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[8];0.00053104088259097
uniformCQI-5-20171222-13:12:06-11424;5;Network.user[9];0.00057991260617689
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[0];0.00054685768094203
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[1];0.0005587150990131
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[2];0.00050824410085497
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[3];0.00056970983960143
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[4];0.00053745228916091
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[5];0.00056045535491315
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[6];0.00053195160070116
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[7];0.0005582471475704
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[8];0.00051810569029252
uniformCQI-6-20171222-13:12:06-10688;6;Network.user[9];0.00052213751734559
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[0];0.00053525368645685
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[1];0.00054876724281303
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[2];0.00054496407132023
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[3];0.00050919560081281
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[4];0.00054036350160547
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[5];0.00054544622078689
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[6];0.00057289912895096
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[7];0.0005623821175872
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[8];0.00054341779686322
uniformCQI-7-20171222-13:12:06-10504;7;Network.user[9];0.00051607273858744
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[0];0.00051991235088821
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[1];0.00053395193217173
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[2];0.00051803989433699
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[3];0.0005504673875772
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[4];0.0005663542501237
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[5];0.00055975782880223
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[6];0.00057641932906778
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[7];0.00053803920120896
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[8];0.00052772693826925
uniformCQI-8-20171222-13:12:11-13228;8;Network.user[9];0.00051954655098998
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[0];0.00050773452011108
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[1];0.00056305020872432
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[2];0.00055526543500733
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[3];0.00055179545722665
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[4];0.00051815579480806
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[5];0.00052371934382826
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[6];0.00051651635706729
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[7];0.00055099413249731
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[8];0.00056119261374677
uniformCQI-9-20171222-13:12:11-9112;9;Network.user[9];0.0005598515385236
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[0];0.00054511652734695
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[1];0.00052585234525938
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[2];0.00054894497480547
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[3];0.0005624732970261
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[4];0.00050933988889582
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[5];0.00057483944073036
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[6];0.00053107976732745
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[7];0.00056957623638191
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[8];0.00052084252664748
uniformCQI-10-20171222-13:12:11-10736;10;Network.user[9];0.0005300385439929
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[0];0.00053350664763468
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[1];0.00053323067783181
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[2];0.00055673188162883
uniformCQI-11-20171222-13:12:12-10640;11;Network.user[3];0.00050750078280731
